"","Subject","trial.number","Observation.id","food.loc","distract.loc","n_searches","delay","load","baiting","interval","first.search.time","first.search.loc","time.to.search","first.search","food.loc.row","food.loc.col","first.search.row","first.search.col"
"1","Alba","1","Alba_E1_S1_T1","C2","None",1,"M","1",35.24,10.88,47.64,"C2",12.4,1,"C","2","C","2"
"2","Alba","10","Alba_E1_S2_T3-4","E1","B1",2,"L","2",92.12,10.96,104.48,"E3",12.36,0,"E","1","E","3"
"3","Alba","11","Alba_E1_S2_T5-6","B3","E2",3,"M","2",53.32,10.32,66.24,"B1",12.92,0,"B","3","B","1"
"4","Alba","12","Alba_E1_S2_T5-6","F1","C2",1,"S","2",112.64,7.12,125.04,"F1",12.4,1,"F","1","F","1"
"5","Alba","13","Alba_E1_S3_T1-6","D2","None",2,"M","1",21.72,8.04,32.4,"D3",10.68,0,"D","2","D","3"
"6","Alba","14","Alba_E1_S3_T1-6","F1","None",3,"S","1",66.84,6.75999999999999,75.56,"F3",8.72,0,"F","1","F","3"
"7","Alba","15","Alba_E1_S3_T1-6","A1","None",1,"L","1",106.52,11.76,120.24,"A1",13.72,1,"A","1","A","1"
"8","Alba","16","Alba_E1_S3_T1-6","C3","F1",3,"M","2",178.88,9.92000000000002,192.48,"C1",13.6,0,"C","3","C","1"
"9","Alba","17","Alba_E1_S3_T1-6","B3","E1",1,"L","2",244.08,12.28,258.2,"B3",14.12,1,"B","3","B","3"
"10","Alba","18","Alba_E1_S3_T1-6","E2","B3",1,"S","2",303.6,7.56,312.8,"E2",9.19999999999999,1,"E","2","E","2"
"11","Alba","19","Alba_E1_S4_T1-6","C1","F1",2,"M","2",40.28,8.4,50.28,"C2",10,0,"C","1","C","2"
"12","Alba","2","Alba_E1_S1_T2","F2","None",1,"L","1",28.64,10,40.6,"F2",11.96,1,"F","2","F","2"
"13","Alba","20","Alba_E1_S4_T1-6","A3","D1",1,"L","2",112,10.96,124.6,"A3",12.6,1,"A","3","A","3"
"14","Alba","21","Alba_E1_S4_T1-6","B2","None",2,"L","1",171.2,11.72,184.56,"B3",13.36,0,"B","2","B","3"
"15","Alba","22","Alba_E1_S4_T1-6","E2","None",2,"S","1",225.36,6.31999999999999,233.08,"E3",7.72,0,"E","2","E","3"
"16","Alba","23","Alba_E1_S4_T1-6","D1","None",2,"M","1",261.28,8.12,271.32,"D2",10.04,0,"D","1","D","2"
"17","Alba","24","Alba_E1_S4_T1-6","F3","C2",1,"S","2",323.32,7.40000000000003,337.68,"F3",14.36,1,"F","3","F","3"
"18","Alba","25","Alba_E1_S5_T1-3","B1","None",1,"M","1",19.24,9.36,30.44,"B1",11.2,1,"B","1","B","1"
"19","Alba","26","Alba_E1_S5_T1-3","E3","B3",1,"L","2",72,12.24,85.4,"E3",13.4,1,"E","3","E","3"
"20","Alba","27","Alba_E1_S5_T1-3","D1","A2",3,"S","2",120.68,8.75999999999999,130.96,"D3",10.28,0,"D","1","D","3"
"21","Alba","28","Alba_E1_S5_T4-5","C3","None",1,"L","1",18.8,12.24,32.44,"C3",13.64,1,"C","3","C","3"
"22","Alba","29","Alba_E1_S5_T4-5","F2","None",1,"S","1",71.48,8.92,82.16,"F2",10.68,1,"F","2","F","2"
"23","Alba","3","Alba_E1_S1_T3-6","A1","None",2,"S","1",26.6,11.04,39.88,"A2",13.28,0,"A","1","A","2"
"24","Alba","30","Alba_E1_S5_T6","A2","D1",1,"M","2",31.76,8.56,42.04,"A2",10.28,1,"A","2","A","2"
"25","Alba","31","Alba_E1_S6_T1-2","C2","None",1,"S","1",24.68,6.68,32.64,"C2",7.96,1,"C","2","C","2"
"26","Alba","32","Alba_E1_S6_T1-2","B2","E3",1,"L","2",70.32,11.32,83.48,"B2",13.16,1,"B","2","B","2"
"27","Alba","4","Alba_E1_S1_T3-6","B1","E1",1,"L","2",96.88,15.4,114.68,"B1",17.8,1,"B","1","B","1"
"28","Alba","5","Alba_E1_S1_T3-6","D3","A2",2,"M","2",174.44,13.88,191.56,"D2",17.12,0,"D","3","D","2"
"29","Alba","6","Alba_E1_S1_T3-6","E3","B2",1,"S","2",255.04,8.59999999999999,264.92,"E3",9.88000000000002,1,"E","3","E","3"
"30","Alba","7","Alba_E1_S2_T1-2","A3","None",1,"L","1",32.48,9.84,43.72,"A1",11.24,1,"A","3","A","1"
"31","Alba","8","Alba_E1_S2_T1-2","C2","None",1,"S","1",84.8,3.92,91.56,"C2",6.76000000000001,1,"C","2","C","2"
"32","Alba","9","Alba_E1_S2_T3-4","D2","None",2,"M","1",30.6,8.36,40.36,"D3",9.76,0,"D","2","D","3"
"33","Carlos","1","Carlos_E1_S1_T1-6","A2","D1",8,"L","2",43.04,12.68,58.48,"A1",15.44,0,"A","2","A","1"
"34","Carlos","10","Carlos_E1_S2_T1-6","C2","F2",1,"S","2",189.96,7.23999999999998,199.6,"C2",9.63999999999999,1,"C","2","C","2"
"35","Carlos","11","Carlos_E1_S2_T1-6","F1","None",2,"S","1",237.92,7.76000000000002,247.84,"F2",9.92000000000002,0,"F","1","F","2"
"36","Carlos","12","Carlos_E1_S2_T1-6","A3","D2",1,"L","2",288.64,11.4,302.88,"A3",14.24,1,"A","3","A","3"
"37","Carlos","13","Carlos_E1_S3_T1-6","B3","E1",1,"M","2",43.44,8.24,53.96,"B3",10.52,1,"B","3","B","3"
"38","Carlos","14","Carlos_E1_S3_T1-6","E2","B3",1,"S","2",93.12,6.52,101.72,"E2",8.59999999999999,1,"E","2","E","2"
"39","Carlos","15","Carlos_E1_S3_T1-6","A1","D1",1,"L","2",145.08,12.76,159.72,"A1",14.64,1,"A","1","A","1"
"40","Carlos","16","Carlos_E1_S3_T1-6","C1","None",1,"L","1",211.96,11.4,225.4,"C1",13.44,1,"C","1","C","1"
"41","Carlos","17","Carlos_E1_S3_T1-6","D3","None",1,"M","1",254.52,8.08000000000001,264.52,"D3",9.99999999999997,1,"D","3","D","3"
"42","Carlos","18","Carlos_E1_S3_T1-6","F2","None",1,"S","1",294.4,6.40000000000003,302.56,"F2",8.16000000000003,1,"F","2","F","2"
"43","Carlos","19","Carlos_E1_S4_T1-6","A1","D2",2,"L","2",36.64,11.68,50.64,"A2",14,0,"A","1","A","2"
"44","Carlos","2","Carlos_E1_S1_T1-6","D1","None",1,"M","1",121.32,8.08000000000001,131.4,"D1",10.08,1,"D","1","D","1"
"45","Carlos","20","Carlos_E1_S4_T1-6","F3","C1",2,"S","2",125.08,8.08,135.6,"F1",10.52,0,"F","3","F","1"
"46","Carlos","21","Carlos_E1_S4_T1-6","D2","A2",2,"M","2",183.36,8.55999999999997,193.88,"D3",10.52,0,"D","2","D","3"
"47","Carlos","22","Carlos_E1_S4_T1-6","B2","None",1,"S","1",233.8,6.47999999999999,241.92,"B2",8.11999999999998,1,"B","2","B","2"
"48","Carlos","23","Carlos_E1_S4_T1-6","E1","None",2,"L","1",273.52,11.52,287.2,"E2",13.68,0,"E","1","E","2"
"49","Carlos","24","Carlos_E1_S4_T1-6","C3","None",1,"M","1",316.64,8.08000000000004,326.72,"C3",10.08,1,"C","3","C","3"
"50","Carlos","25","Carlos_E1_S5_T1-6","F3","None",1,"M","1",40.88,8.08,50.96,"F3",10.08,1,"F","3","F","3"
"51","Carlos","26","Carlos_E1_S5_T1-6","E3","None",1,"L","1",78.24,10.72,90.92,"E3",12.68,1,"E","3","E","3"
"52","Carlos","27","Carlos_E1_S5_T1-6","D2","A3",1,"S","2",124.88,6.84,134.04,"D2",9.16,1,"D","2","D","2"
"53","Carlos","28","Carlos_E1_S5_T1-6","C2","None",1,"S","1",167.68,5.88,175.28,"C2",7.59999999999999,1,"C","2","C","2"
"54","Carlos","29","Carlos_E1_S5_T1-6","A1","D3",1,"L","2",212.2,11.32,226.36,"A1",14.16,1,"A","1","A","1"
"55","Carlos","3","Carlos_E1_S1_T1-6","F3","None",1,"L","1",160.28,10.68,174.16,"F3",13.88,1,"F","3","F","3"
"56","Carlos","30","Carlos_E1_S5_T1-6","B1","E3",1,"M","2",273.2,9.75999999999999,285.32,"B1",12.12,1,"B","1","B","1"
"57","Carlos","31","Carlos_E1_S6_T1-6","C2","F1",1,"L","2",90.2,12.92,105.64,"C2",15.44,1,"C","2","C","2"
"58","Carlos","32","Carlos_E1_S6_T1-6","A1","D1",1,"M","2",153.88,8.96000000000001,165.04,"A1",11.16,1,"A","1","A","1"
"59","Carlos","33","Carlos_E1_S6_T1-6","B3","None",2,"S","1",198.2,6.76000000000002,207.24,"B2",9.04000000000002,0,"B","3","B","2"
"60","Carlos","34","Carlos_E1_S6_T1-6","F3","None",1,"M","1",243.44,8.03999999999999,253.56,"F3",10.12,1,"F","3","F","3"
"61","Carlos","35","Carlos_E1_S6_T1-6","E2","B3",2,"S","2",288.2,7.72000000000003,299,"E3",10.8,0,"E","2","E","3"
"62","Carlos","36","Carlos_E1_S6_T1-6","D1","None",2,"L","1",342.76,11.96,356.84,"D2",14.08,0,"D","1","D","2"
"63","Carlos","4","Carlos_E1_S1_T1-6","E3","B2",1,"S","2",212.28,7.31999999999999,221.8,"E3",9.52000000000001,1,"E","3","E","3"
"64","Carlos","5","Carlos_E1_S1_T1-6","B2","None",1,"S","1",257.8,5.68000000000001,265.88,"B2",8.07999999999998,1,"B","2","B","2"
"65","Carlos","6","Carlos_E1_S1_T1-6","C1","F1",1,"M","2",300.08,8.92000000000002,310.84,"C1",10.76,1,"C","1","C","1"
"66","Carlos","7","Carlos_E1_S2_T1-6","D1","None",1,"L","1",26.8,13.24,42.2,"D1",15.4,1,"D","1","D","1"
"67","Carlos","8","Carlos_E1_S2_T1-6","E2","B3",3,"M","2",87.68,9.11999999999999,98.36,"E2",10.68,0,"E","2","E","2"
"68","Carlos","9","Carlos_E1_S2_T1-6","B2","None",1,"M","1",141.36,8,152.96,"B2",11.6,1,"B","2","B","2"
"69","Cayenne","1","Cayenne_E1_S1_T1-6","C3","None",1,"L","1",32.16,10.52,44.32,"C3",12.16,1,"C","3","C","3"
"70","Cayenne","10","Cayenne_E1_S2_T1-6","A2","None",1,"L","1",204.36,10,216.32,"A2",11.96,1,"A","2","A","2"
"71","Cayenne","11","Cayenne_E1_S2_T1-6","C2","F3",2,"M","2",258.48,10.56,271.84,"C3",13.36,0,"C","2","C","3"
"72","Cayenne","12","Cayenne_E1_S2_T1-6","D1","A3",3,"S","2",330.28,7.64000000000004,341.4,"D2",11.12,0,"D","1","D","2"
"73","Cayenne","13","Cayenne_E1_S3_T1-6","A2","None",1,"M","1",34.88,8.4,44.92,"A2",10.04,1,"A","2","A","2"
"74","Cayenne","14","Cayenne_E1_S3_T1-6","C2","F3",1,"S","2",102.64,6.56,111,"C2",8.36,1,"C","2","C","2"
"75","Cayenne","15","Cayenne_E1_S3_T1-6","E1","None",2,"L","1",154.36,11.64,170.36,"E3",16,0,"E","1","E","3"
"76","Cayenne","16","Cayenne_E1_S3_T1-6","D3","A1",1,"M","2",225.84,12.28,241.56,"D3",15.72,1,"D","3","D","3"
"77","Cayenne","17","Cayenne_E1_S3_T1-6","B3","E3",1,"L","2",292.24,12.4,307.92,"B3",15.68,1,"B","3","B","3"
"78","Cayenne","18","Cayenne_E1_S3_T1-6","F1","None",3,"S","1",357.88,4.72000000000003,364.68,"F3",6.80000000000001,0,"F","1","F","3"
"79","Cayenne","19","Cayenne_E1_S4_T1-6","A3","None",1,"M","1",32.72,7.72,42.4,"A3",9.68,1,"A","3","A","3"
"80","Cayenne","2","Cayenne_E1_S1_T1-6","D2","None",1,"S","1",83.24,4.68000000000001,90.36,"D2",7.12,1,"D","2","D","2"
"81","Cayenne","20","Cayenne_E1_S4_T1-6","B1","E3",3,"S","2",85.96,7.44000000000001,95.84,"B3",9.88000000000001,0,"B","1","B","3"
"82","Cayenne","21","Cayenne_E1_S4_T1-6","C3","None",1,"L","1",140.52,11.12,153.32,"C3",12.8,1,"C","3","C","3"
"83","Cayenne","22","Cayenne_E1_S4_T1-6","F2","C1",1,"M","2",191.2,9.96000000000001,203.64,"F2",12.44,1,"F","2","F","2"
"84","Cayenne","23","Cayenne_E1_S4_T1-6","E2","None",2,"S","1",241.12,6.56,249.32,"E3",8.19999999999999,0,"E","2","E","3"
"85","Cayenne","24","Cayenne_E1_S4_T1-6","D1","A3",3,"L","2",290.48,11.88,303.84,"D3",13.36,0,"D","1","D","3"
"86","Cayenne","25","Cayenne_E1_S5_T1-6","F1","C3",3,"S","2",39.28,7.88,48.92,"F3",9.64,0,"F","1","F","3"
"87","Cayenne","26","Cayenne_E1_S5_T1-6","C3","None",1,"S","1",112.52,6.24000000000001,120.76,"C3",8.24000000000001,1,"C","3","C","3"
"88","Cayenne","27","Cayenne_E1_S5_T1-6","B2","E2",2,"L","2",166.08,11.04,178.8,"B3",12.72,0,"B","2","B","3"
"89","Cayenne","28","Cayenne_E1_S5_T1-6","E1","B1",1,"M","2",229.08,10.4,242.76,"E1",13.68,1,"E","1","E","1"
"90","Cayenne","29","Cayenne_E1_S5_T1-6","A3","None",1,"M","1",309.2,8.24000000000001,319.08,"A3",9.88,1,"A","3","A","3"
"91","Cayenne","3","Cayenne_E1_S1_T1-6","F1","C1",2,"M","2",131.68,10.2,150.28,"F2",18.6,0,"F","1","F","2"
"92","Cayenne","30","Cayenne_E1_S5_T1-6","D2","None",2,"L","1",366.96,11.28,380.64,"D3",13.68,0,"D","2","D","3"
"93","Cayenne","31","Cayenne_E1_S6_T1-6","C1","None",2,"M","1",50.88,7.84,60.36,"C2",9.48,0,"C","1","C","2"
"94","Cayenne","32","Cayenne_E1_S6_T1-6","B3","None",1,"L","1",105.52,10.92,119.28,"B3",13.76,1,"B","3","B","3"
"95","Cayenne","33","Cayenne_E1_S6_T1-6","A1","D3",2,"S","2",161.8,7.67999999999998,171.6,"A3",9.79999999999998,0,"A","1","A","3"
"96","Cayenne","34","Cayenne_E1_S6_T1-6","E3","B3",1,"M","2",224,8.75999999999999,234.64,"E3",10.64,1,"E","3","E","3"
"97","Cayenne","35","Cayenne_E1_S6_T1-6","F2","C2",2,"L","2",280.36,11.96,294.24,"F3",13.88,0,"F","2","F","3"
"98","Cayenne","36","Cayenne_E1_S6_T1-6","D2","None",2,"S","1",335.48,6.56,343.36,"D3",7.88,0,"D","2","D","3"
"99","Cayenne","4","Cayenne_E1_S1_T1-6","B3","E1",3,"L","2",230.28,13.68,246.48,"B2",16.2,0,"B","3","B","2"
"100","Cayenne","5","Cayenne_E1_S1_T1-6","E2","None",1,"M","1",293.28,9.60000000000002,304.6,"E2",11.3200000000001,1,"E","2","E","2"
"101","Cayenne","6","Cayenne_E1_S1_T1-6","A1","D2",2,"S","2",359.52,8.08000000000004,369.44,"A2",9.92000000000002,0,"A","1","A","2"
"102","Cayenne","7","Cayenne_E1_S2_T1-6","E3","None",1,"S","1",35.44,5.76000000000001,42.84,"E3",7.40000000000001,1,"E","3","E","3"
"103","Cayenne","8","Cayenne_E1_S2_T1-6","B1","E2",3,"L","2",91,12.76,105.6,"B3",14.6,0,"B","1","B","3"
"104","Cayenne","9","Cayenne_E1_S2_T1-6","F3","None",1,"M","1",162.88,8.20000000000002,172.8,"F3",9.92000000000002,1,"F","3","F","3"
"105","Flojo","1","Flojo_E1_S1_T1-5","A3","D1",3,"S","2",35.68,8.72,46.28,"D3",10.6,0,"A","3","D","3"
"106","Flojo","10","Flojo_E1_S2_T1-5","B3","None",1,"M","1",199.84,7.79999999999998,208.96,"B3",9.12,1,"B","3","B","3"
"107","Flojo","11","Flojo_E1_S2_T1-5","C2","None",3,"L","1",239.52,10.76,251.8,"C3",12.28,0,"C","2","C","3"
"108","Flojo","12","Flojo_E1_S2_T6","E2","B2",1,"S","2",31.8,7.72,41.44,"E2",9.64,1,"E","2","E","2"
"109","Flojo","13","Flojo_E1_S3_T1-6","A3","D1",1,"S","2",73.72,6.12,81.24,"A3",7.52,1,"A","3","A","3"
"110","Flojo","14","Flojo_E1_S3_T1-6","F2","C2",1,"M","2",119.4,8.68000000000001,131.44,"F2",12.04,1,"F","2","F","2"
"111","Flojo","15","Flojo_E1_S3_T1-6","B1","None",2,"S","1",163.44,6.52000000000001,171.68,"B2",8.24000000000001,0,"B","1","B","2"
"112","Flojo","16","Flojo_E1_S3_T1-6","E1","None",1,"M","1",200,7.59999999999999,209.36,"E1",9.36000000000001,1,"E","1","E","1"
"113","Flojo","17","Flojo_E1_S3_T1-6","D3","A1",1,"L","2",248.28,11.76,261.4,"D3",13.12,1,"D","3","D","3"
"114","Flojo","18","Flojo_E1_S3_T1-6","C2","None",1,"L","1",292.24,11.8,305.56,"C2",13.32,1,"C","2","C","2"
"115","Flojo","19","Flojo_E1_S4_T1-6","F3","C1",1,"M","2",34.08,9.12,45.48,"F3",11.4,1,"F","3","F","3"
"116","Flojo","2","Flojo_E1_S1_T1-5","B2","None",2,"S","1",97.68,6.47999999999999,105.92,"B3",8.23999999999999,0,"B","2","B","3"
"117","Flojo","20","Flojo_E1_S4_T1-6","B3","E2",1,"L","2",83,14.68,99.44,"B3",16.44,1,"B","3","B","3"
"118","Flojo","21","Flojo_E1_S4_T1-6","A3","None",3,"S","1",133.2,6,142.04,"A1",8.84,0,"A","3","A","1"
"119","Flojo","22","Flojo_E1_S4_T1-6","D2","None",2,"M","1",178.72,9.59999999999999,190.12,"D1",11.4,0,"D","2","D","1"
"120","Flojo","23","Flojo_E1_S4_T1-6","C2","F2",2,"S","2",222.48,7.92000000000002,232.96,"C1",10.48,0,"C","2","C","1"
"121","Flojo","24","Flojo_E1_S4_T1-6","E1","None",1,"L","1",271.64,11.04,284.24,"E1",12.6,1,"E","1","E","1"
"122","Flojo","25","Flojo_E1_S5_T1-6","F3","None",1,"M","1",20.36,8.2,30.8,"F3",10.44,1,"F","3","F","3"
"123","Flojo","26","Flojo_E1_S5_T1-6","D2","None",2,"S","1",59,7.68000000000001,68.16,"D3",9.16,0,"D","2","D","3"
"124","Flojo","27","Flojo_E1_S5_T1-6","E2","None",2,"L","1",94.76,13.32,109.48,"E1",14.72,0,"E","2","E","1"
"125","Flojo","28","Flojo_E1_S5_T1-6","C1","F1",1,"M","2",148.12,10.08,160.04,"C1",11.92,1,"C","1","C","1"
"126","Flojo","29","Flojo_E1_S5_T1-6","A1","D3",2,"S","2",201.16,7.59999999999999,210.64,"A2",9.47999999999999,0,"A","1","A","2"
"127","Flojo","3","Flojo_E1_S1_T1-5","C1","None",2,"L","1",138.36,10.2,150.76,"C3",12.4,0,"C","1","C","3"
"128","Flojo","30","Flojo_E1_S5_T1-6","B3","E3",2,"L","2",257.24,11.52,270.32,"B2",13.08,0,"B","3","B","2"
"129","Flojo","31","Flojo_E1_S6_T1-6","F3","None",1,"S","1",31.36,7.12,40.44,"F3",9.08,1,"F","3","F","3"
"130","Flojo","32","Flojo_E1_S6_T1-6","C2","F2",2,"M","2",79.32,9.16000000000001,90.36,"C1",11.04,0,"C","2","C","1"
"131","Flojo","33","Flojo_E1_S6_T1-6","A1","D1",1,"L","2",126.64,11.76,140.2,"A1",13.56,1,"A","1","A","1"
"132","Flojo","34","Flojo_E1_S6_T1-6","E3","None",3,"M","1",172.24,8.91999999999999,183.92,"E1",11.68,0,"E","3","E","1"
"133","Flojo","35","Flojo_E1_S6_T1-6","B2","None",2,"L","1",224.56,12.08,238.68,"B3",14.12,0,"B","2","B","3"
"134","Flojo","36","Flojo_E1_S6_T1-6","D1","A1",1,"S","2",275.72,7.75999999999999,285.32,"D1",9.59999999999997,1,"D","1","D","1"
"135","Flojo","4","Flojo_E1_S1_T1-5","A3","None",1,"M","1",204.44,8.56,214.88,"A3",10.44,1,"A","3","A","3"
"136","Flojo","5","Flojo_E1_S1_T1-5","E2","B3",5,"L","2",279.68,13,294.44,"E3",14.76,0,"E","2","E","3"
"137","Flojo","6","Flojo_E1_S1_T6","F1","C2",6,"M","2",41.36,9.36,52.6,"F3",11.24,0,"F","1","F","3"
"138","Flojo","7","Flojo_E1_S2_T1-5","F3","C2",1,"M","2",53.32,12.52,67.56,"F3",14.24,1,"F","3","F","3"
"139","Flojo","8","Flojo_E1_S2_T1-5","A1","None",1,"S","1",101.24,5.72,109.12,"A1",7.88000000000001,1,"A","1","A","1"
"140","Flojo","9","Flojo_E1_S2_T1-5","D1","A2",2,"L","2",147.52,13.88,163.36,"D3",15.84,0,"D","1","D","3"
"141","Inti","1","Inti_E1_S1_T1-2","A1","None",1,"L","1",30.08,10,43.92,"A1",13.84,1,"A","1","A","1"
"142","Inti","10","Inti_E1_S2_T4-6","E3","None",1,"L","1",22.68,10.92,36.36,"E3",13.68,1,"E","3","E","3"
"143","Inti","11","Inti_E1_S2_T4-6","B3","E2",2,"S","2",78.08,6.88,89.48,"B2",11.4,0,"B","3","B","2"
"144","Inti","12","Inti_E1_S2_T4-6","C2","F1",1,"L","2",140.12,12.88,155.56,"C2",15.44,1,"C","2","C","2"
"145","Inti","13","Inti_E1_S3_T1-6","D3","None",1,"L","1",30.72,11.8,45.04,"D3",14.32,1,"D","3","D","3"
"146","Inti","14","Inti_E1_S3_T1-6","A1","D1",1,"M","2",79.84,8.59999999999999,91.16,"A1",11.32,1,"A","1","A","1"
"147","Inti","15","Inti_E1_S3_T1-6","B1","E3",3,"S","2",139.92,7.64000000000001,151,"B2",11.08,0,"B","1","B","2"
"148","Inti","16","Inti_E1_S3_T1-6","C3","None",2,"S","1",190.8,7.35999999999999,200.44,"C2",9.63999999999999,0,"C","3","C","2"
"149","Inti","17","Inti_E1_S3_T1-6","E2","B3",2,"L","2",240.4,11.8,256.4,"E1",16,0,"E","2","E","1"
"150","Inti","18","Inti_E1_S3_T1-6","F2","None",1,"M","1",302.56,9.44,313.76,"F2",11.2,1,"F","2","F","2"
