"","Subject","trial.number","Observation.id","food.loc","distract.loc","n_searches","delay","load","baiting","interval","first.search.time","first.search.loc","time.to.search","first.search","food.loc.row","food.loc.col","first.search.row","first.search.col"
"151","Inti","19","Inti_E1_S4_T1-6","F1","C2",3,"L","2",38.4,11.6,53.24,"F2",14.84,0,"F","1","F","2"
"152","Inti","2","Inti_E1_S1_T1-2","F1","None",3,"S","1",82.36,5.32000000000001,90.64,"F2",8.28,0,"F","1","F","2"
"153","Inti","20","Inti_E1_S4_T1-6","A3","None",5,"L","1",116.8,11.64,131,"A1",14.2,0,"A","3","A","1"
"154","Inti","21","Inti_E1_S4_T1-6","D2","A1",1,"S","2",179.52,8,190.48,"D2",10.96,1,"D","2","D","2"
"155","Inti","22","Inti_E1_S4_T1-6","C2","None",2,"S","1",223.6,7.03999999999999,233.28,"C1",9.68000000000001,0,"C","2","C","1"
"156","Inti","23","Inti_E1_S4_T1-6","B1","E1",3,"M","2",292.2,9.75999999999999,304.56,"B2",12.36,0,"B","1","B","2"
"157","Inti","24","Inti_E1_S4_T1-6","E3","None",4,"M","1",364.04,8.75999999999999,375.2,"E2",11.16,0,"E","3","E","2"
"158","Inti","25","Inti_E1_S5_T1-6","C3","F3",4,"M","2",46.08,8.88,57.68,"C2",11.6,0,"C","3","C","2"
"159","Inti","26","Inti_E1_S5_T1-6","D1","None",3,"M","1",115.24,8.88000000000001,126,"D2",10.76,0,"D","1","D","2"
"160","Inti","27","Inti_E1_S5_T1-6","A3","None",2,"L","1",215.92,11.48,232.72,"A2",16.8,0,"A","3","A","2"
"161","Inti","28","Inti_E1_S5_T1-6","F2","None",2,"S","1",275.76,7.04000000000002,285.84,"F3",10.08,0,"F","2","F","3"
"162","Inti","29","Inti_E1_S5_T1-6","B2","E1",1,"L","2",329.4,12.44,344.96,"B2",15.56,1,"B","2","B","2"
"163","Inti","3","Inti_E1_S1_T3-6","C3","F2",3,"L","2",34.44,11.44,48.64,"C1",14.2,0,"C","3","C","1"
"164","Inti","30","Inti_E1_S5_T1-6","E1","B2",2,"S","2",457.96,8,473.8,"E3",15.84,0,"E","1","E","3"
"165","Inti","31","Inti_E1_S6_T1-6","B2","E2",1,"M","2",36.96,9.36,48.8,"B2",11.84,1,"B","2","B","2"
"166","Inti","32","Inti_E1_S6_T1-6","C1","F1",2,"S","2",92.8,7.04000000000001,105.68,"C3",12.88,0,"C","1","C","3"
"167","Inti","33","Inti_E1_S6_T1-6","D1","A1",2,"L","2",156.16,11.44,170.24,"D3",14.08,0,"D","1","D","3"
"168","Inti","34","Inti_E1_S6_T1-6","E3","None",1,"L","1",206.56,11.68,220.84,"E3",14.28,1,"E","3","E","3"
"169","Inti","35","Inti_E1_S6_T1-6","A3","None",1,"S","1",249.8,6.88,259,"A3",9.19999999999999,1,"A","3","A","3"
"170","Inti","36","Inti_E1_S6_T1-6","F2","None",2,"M","1",284.24,9.19999999999999,295.84,"F3",11.6,0,"F","2","F","3"
"171","Inti","4","Inti_E1_S1_T3-6","E3","None",1,"M","1",84.76,7.55999999999999,94.44,"E3",9.67999999999999,1,"E","3","E","3"
"172","Inti","5","Inti_E1_S1_T3-6","B2","E1",1,"S","2",137,6.36000000000001,145.76,"B2",8.75999999999999,1,"B","2","B","2"
"173","Inti","6","Inti_E1_S1_T3-6","D2","A3",2,"M","2",189.16,10.52,201.8,"D3",12.64,0,"D","2","D","3"
"174","Inti","7","Inti_E1_S2_T1-3","F2","C2",2,"M","2",40.36,10.56,54.56,"F3",14.2,0,"F","2","F","3"
"175","Inti","8","Inti_E1_S2_T1-3","D1","None",1,"S","1",105,6.23999999999999,113.16,"D1",8.16,1,"D","1","D","1"
"176","Inti","9","Inti_E1_S2_T1-3","A1","None",1,"M","1",140.68,8.12,151.76,"A1",11.08,1,"A","1","A","1"
"177","Luna","1","Luna_E1_S1_T1-6","F2","None",1,"L","1",35.52,10.8,50.24,"F2",14.72,1,"F","2","F","2"
"178","Luna","10","Luna_E1_S2_T1-6","D3","A2",1,"L","2",189.04,12.84,203.88,"D3",14.84,1,"D","3","D","3"
"179","Luna","11","Luna_E1_S2_T1-6","E1","None",1,"S","1",238.68,7.12,249.16,"E1",10.48,1,"E","1","E","1"
"180","Luna","12","Luna_E1_S2_T1-6","B3","None",1,"M","1",292.44,8.60000000000002,303.56,"B3",11.12,1,"B","3","B","3"
"181","Luna","13","Luna_E1_S3_T1-6","F2","C2",2,"L","2",25.24,11.44,39,"F3",13.76,0,"F","2","F","3"
"182","Luna","14","Luna_E1_S3_T1-6","C2","None",3,"L","1",90.36,12.56,105.56,"C3",15.2,0,"C","2","C","3"
"183","Luna","15","Luna_E1_S3_T1-6","A1","None",1,"M","1",140.4,9.12,153.2,"A1",12.8,1,"A","1","A","1"
"184","Luna","16","Luna_E1_S3_T1-6","D3","A1",1,"S","2",189.96,9.19999999999999,201.88,"D3",11.92,1,"D","3","D","3"
"185","Luna","17","Luna_E1_S3_T1-6","B1","None",3,"S","1",243.64,8,254.8,"B3",11.16,0,"B","1","B","3"
"186","Luna","18","Luna_E1_S3_T1-6","E3","B3",5,"M","2",315.36,9.75999999999999,328.08,"E1",12.72,0,"E","3","E","1"
"187","Luna","2","Luna_E1_S1_T1-6","E1","B2",2,"M","2",139.04,9.08000000000001,150.8,"E2",11.76,0,"E","1","E","2"
"188","Luna","3","Luna_E1_S1_T1-6","B3","E2",1,"L","2",210.76,11.56,224.68,"B3",13.92,1,"B","3","B","3"
"189","Luna","4","Luna_E1_S1_T1-6","C1","F2",1,"S","2",289.92,6.91999999999996,300.56,"C1",10.64,1,"C","1","C","1"
"190","Luna","5","Luna_E1_S1_T1-6","D3","None",2,"S","1",349.32,6.12,358.24,"D2",8.92000000000002,0,"D","3","D","2"
"191","Luna","6","Luna_E1_S1_T1-6","A2","None",1,"M","1",397.08,9.08000000000004,408.16,"A2",11.08,1,"A","2","A","2"
"192","Luna","7","Luna_E1_S2_T1-6","C2","None",1,"L","1",19.24,11.88,33.24,"C2",14,1,"C","2","C","2"
"193","Luna","8","Luna_E1_S2_T1-6","F2","C3",1,"M","2",73.48,9.39999999999999,85.32,"F2",11.84,1,"F","2","F","2"
"194","Luna","9","Luna_E1_S2_T1-6","A1","D3",1,"S","2",129.28,6.91999999999999,138.44,"A1",9.16,1,"A","1","A","1"
"195","Matoury","1","Matoury_E1_S1_T1-6","C2","None",1,"M","1",38.72,5.72,46.48,"C2",7.76,1,"C","2","C","2"
"196","Matoury","10","Matoury_E1_S2_T1-6","C3","F3",1,"S","2",180.84,8.52000000000001,191.52,"C3",10.68,1,"C","3","C","3"
"197","Matoury","11","Matoury_E1_S2_T1-6","D1","A1",1,"L","2",241,12.4,255.56,"A1",14.56,1,"D","1","A","1"
"198","Matoury","12","Matoury_E1_S2_T1-6","F3","None",1,"L","1",343.52,10.56,356.2,"F3",12.68,1,"F","3","F","3"
"199","Matoury","13","Matoury_E1_S3_T1-6","B2","None",1,"L","1",35.36,10.64,47.72,"B2",12.36,1,"B","2","B","2"
"200","Matoury","14","Matoury_E1_S3_T1-6","D2","None",1,"S","1",78.72,4.92,86.6,"D2",7.88,1,"D","2","D","2"
"201","Matoury","15","Matoury_E1_S3_T1-6","F1","None",1,"M","1",121.12,8.75999999999999,131.6,"F1",10.48,1,"F","1","F","1"
"202","Matoury","16","Matoury_E1_S3_T1-6","B2","E3",3,"S","2",169.08,6.19999999999999,177.56,"E2",8.47999999999999,0,"B","2","E","2"
"203","Matoury","17","Matoury_E1_S3_T1-6","C3","F1",4,"M","2",219.64,11.52,233.68,"C2",14.04,0,"C","3","C","2"
"204","Matoury","18","Matoury_E1_S3_T1-6","A3","D1",1,"L","2",288.28,12.92,303.96,"A3",15.68,1,"A","3","A","3"
"205","Matoury","19","Matoury_E1_S4_T1-6","A2","None",1,"S","1",38.36,6.88,46.88,"A2",8.52,1,"A","2","A","2"
"206","Matoury","2","Matoury_E1_S1_T1-6","B2","None",1,"L","1",82.12,10.52,95.16,"B2",13.04,1,"B","2","B","2"
"207","Matoury","20","Matoury_E1_S4_T1-6","C2","None",1,"M","1",75.16,7.8,84.52,"C2",9.36,1,"C","2","C","2"
"208","Matoury","21","Matoury_E1_S4_T1-6","B1","E2",1,"S","2",121.36,7.16000000000001,130.28,"B1",8.92,1,"B","1","B","1"
"209","Matoury","22","Matoury_E1_S4_T1-6","F3","C2",3,"L","2",179.28,12.96,194.4,"F2",15.12,0,"F","3","F","2"
"210","Matoury","23","Matoury_E1_S4_T1-6","D3","None",2,"L","1",238,10.8,250.44,"D2",12.44,0,"D","3","D","2"
"211","Matoury","24","Matoury_E1_S4_T1-6","E1","B3",2,"M","2",285.4,8.88,295.84,"E2",10.44,0,"E","1","E","2"
"212","Matoury","25","Matoury_E1_S5_T1-6","B2","None",1,"S","1",30.8,5.84,38.08,"B2",7.28,1,"B","2","B","2"
"213","Matoury","26","Matoury_E1_S5_T1-6","A2","None",1,"L","1",67.96,10.88,80.64,"A2",12.68,1,"A","2","A","2"
"214","Matoury","27","Matoury_E1_S5_T1-6","E1","B1",1,"M","2",119.16,9.36000000000001,131,"E1",11.84,1,"E","1","E","1"
"215","Matoury","28","Matoury_E1_S5_T1-6","D3","A2",2,"S","2",234.92,8.28,244.88,"D2",9.96000000000001,0,"D","3","D","2"
"216","Matoury","29","Matoury_E1_S5_T1-6","F3","C2",1,"L","2",291.68,11.48,305.24,"F3",13.56,1,"F","3","F","3"
"217","Matoury","3","Matoury_E1_S1_T1-6","F1","C3",1,"M","2",138.12,11.28,151.64,"F1",13.52,1,"F","1","F","1"
"218","Matoury","30","Matoury_E1_S5_T1-6","C1","None",1,"M","1",339.24,7.88,348.68,"C1",9.44,1,"C","1","C","1"
"219","Matoury","31","Matoury_E1_S6_T1-6","A1","None",1,"S","1",26.24,6.16,34.4,"A1",8.16,1,"A","1","A","1"
"220","Matoury","32","Matoury_E1_S6_T1-6","E3","B1",3,"M","2",83.68,11.36,97.08,"E1",13.4,0,"E","3","E","1"
"221","Matoury","33","Matoury_E1_S6_T1-6","B2","None",1,"M","1",137.28,7.68000000000001,146.8,"B2",9.52000000000001,1,"B","2","B","2"
"222","Matoury","34","Matoury_E1_S6_T1-6","D1","A2",1,"L","2",189.96,11.68,203.4,"D1",13.44,1,"D","1","D","1"
"223","Matoury","35","Matoury_E1_S6_T1-6","C3","None",1,"L","1",243.04,11.92,256.32,"C3",13.28,1,"C","3","C","3"
"224","Matoury","36","Matoury_E1_S6_T1-6","F2","C3",2,"S","2",289.12,7.31999999999999,298.76,"F3",9.63999999999999,0,"F","2","F","3"
"225","Matoury","4","Matoury_E1_S1_T1-6","A1","None",1,"S","1",188.04,6.28,196.04,"A1",8,1,"A","1","A","1"
"226","Matoury","5","Matoury_E1_S1_T1-6","D3","A2",3,"L","2",236.6,15.24,254.4,"D2",17.8,0,"D","3","D","2"
"227","Matoury","6","Matoury_E1_S1_T1-6","E3","B3",2,"S","2",297.32,8.28000000000003,307.64,"E2",10.32,0,"E","3","E","2"
"228","Matoury","7","Matoury_E1_S2_T1-6","B2","E1",2,"M","2",34,10.84,46.64,"B1",12.64,0,"B","2","B","1"
"229","Matoury","8","Matoury_E1_S2_T1-6","E2","None",1,"S","1",79.92,6.23999999999999,88.04,"E2",8.12,1,"E","2","E","2"
"230","Matoury","9","Matoury_E1_S2_T1-6","D1","None",1,"M","1",132.32,8.56,142.56,"D1",10.24,1,"D","1","D","1"
"231","Ruben","1","Ruben_E1_S1_T1-6","D1","A2",2,"M","2",38.52,9,50.2,"D3",11.68,0,"D","1","D","3"
"232","Ruben","10","Ruben_E1_S2_T1-6","F2","C3",2,"L","2",207.32,20.88,230.36,"F3",23.04,0,"F","2","F","3"
"233","Ruben","11","Ruben_E1_S2_T1-6","A1","D2",2,"M","2",290.84,9,301.76,"A3",10.92,0,"A","1","A","3"
"234","Ruben","12","Ruben_E1_S2_T1-6","C1","None",1,"M","1",335.32,9.31999999999999,346.84,"C1",11.52,1,"C","1","C","1"
"235","Ruben","13","Ruben_E1_S3_T1-6","E3","None",1,"M","1",29.04,9.12,39.96,"E3",10.92,1,"E","3","E","3"
"236","Ruben","14","Ruben_E1_S3_T1-6","F1","C2",1,"L","2",77,11.48,90.52,"F1",13.52,1,"F","1","F","1"
"237","Ruben","15","Ruben_E1_S3_T1-6","B3","None",2,"L","1",124.48,12.8,140,"B1",15.52,0,"B","3","B","1"
"238","Ruben","16","Ruben_E1_S3_T1-6","C2","F2",1,"S","2",179.24,8.28,189.32,"C2",10.08,1,"C","2","C","2"
"239","Ruben","17","Ruben_E1_S3_T1-6","A2","D1",3,"M","2",239.8,8.91999999999999,252.8,"A1",13,0,"A","2","A","1"
"240","Ruben","18","Ruben_E1_S3_T1-6","D1","None",1,"S","1",389.84,7.32000000000005,399.56,"D1",9.72000000000003,1,"D","1","D","1"
"241","Ruben","19","Ruben_E1_S4_T1-6","A3","D3",1,"M","2",34,9.32,45.6,"A3",11.6,1,"A","3","A","3"
"242","Ruben","2","Ruben_E1_S1_T1-6","B3","None",1,"M","1",84.72,8.72,95.68,"B3",10.96,1,"B","3","B","3"
"243","Ruben","20","Ruben_E1_S4_T1-6","F1","C2",1,"S","2",97.4,6.72,106,"F1",8.59999999999999,1,"F","1","F","1"
"244","Ruben","21","Ruben_E1_S4_T1-6","B3","E3",1,"L","2",155.52,12.56,170.08,"B3",14.56,1,"B","3","B","3"
"245","Ruben","22","Ruben_E1_S4_T1-6","C2","None",1,"M","1",203.92,9.28,214.96,"C2",11.04,1,"C","2","C","2"
"246","Ruben","23","Ruben_E1_S4_T1-6","D2","None",1,"L","1",240.04,11.28,253.24,"D2",13.2,1,"D","2","D","2"
"247","Ruben","24","Ruben_E1_S4_T1-6","E1","None",2,"S","1",276.4,7.04000000000002,285.64,"E2",9.24000000000001,0,"E","1","E","2"
"248","Ruben","25","Ruben_E1_S5_T1-6","E2","B3",1,"S","2",35.6,9.16,46.68,"E2",11.08,1,"E","2","E","2"
"249","Ruben","26","Ruben_E1_S5_T1-6","D1","A2",1,"L","2",90.28,12.52,104.96,"D1",14.68,1,"D","1","D","1"
"250","Ruben","27","Ruben_E1_S5_T1-6","B3","E1",1,"M","2",174.4,8.23999999999998,184.84,"B3",10.44,1,"B","3","B","3"
"251","Ruben","28","Ruben_E1_S5_T1-6","C1","None",1,"M","1",219.32,8.68000000000001,230.16,"C1",10.84,1,"C","1","C","1"
"252","Ruben","29","Ruben_E1_S5_T1-6","F3","None",3,"L","1",275.68,11.56,289.28,"F2",13.6,0,"F","3","F","2"
"253","Ruben","3","Ruben_E1_S1_T1-6","F3","None",1,"S","1",127.08,6.8,135.52,"F3",8.44000000000001,1,"F","3","F","3"
"254","Ruben","30","Ruben_E1_S5_T1-6","A2","None",1,"S","1",328.28,7.76000000000005,337.76,"A2",9.48000000000002,1,"A","2","A","2"
"255","Ruben","31","Ruben_E1_S6_T1-6","C1","None",3,"M","1",22.4,9,33.12,"C3",10.72,0,"C","1","C","3"
"256","Ruben","32","Ruben_E1_S6_T1-6","E3","None",1,"L","1",62.28,11.96,75.64,"E3",13.36,1,"E","3","E","3"
"257","Ruben","33","Ruben_E1_S6_T1-6","B1","E3",3,"S","2",112.8,9.72,123.96,"B3",11.16,0,"B","1","B","3"
"258","Ruben","34","Ruben_E1_S6_T1-6","A3","D3",1,"L","2",173.16,11.8,187.04,"A3",13.88,1,"A","3","A","3"
"259","Ruben","35","Ruben_E1_S6_T1-6","F2","C1",1,"M","2",241.76,9.40000000000001,253.2,"F2",11.44,1,"F","2","F","2"
"260","Ruben","36","Ruben_E1_S6_T1-6","D2","None",1,"S","1",284.24,7.31999999999999,293.36,"D2",9.12,1,"D","2","D","2"
"261","Ruben","4","Ruben_E1_S1_T1-6","A2","D1",1,"L","2",176.56,11.84,190.64,"A2",14.08,1,"A","2","A","2"
"262","Ruben","5","Ruben_E1_S1_T1-6","C2","F1",2,"S","2",237.4,7.68000000000001,247.36,"C1",9.96000000000001,0,"C","2","C","1"
"263","Ruben","6","Ruben_E1_S1_T1-6","E1","None",1,"L","1",286.96,11.76,300.76,"E1",13.8,1,"E","1","E","1"
"264","Ruben","7","Ruben_E1_S2_T1-6","D3","None",1,"S","1",42.8,6.6,51.68,"D3",8.88,1,"D","3","D","3"
"265","Ruben","8","Ruben_E1_S2_T1-6","B3","None",1,"L","1",81.68,12.12,96.4,"B3",14.72,1,"B","3","B","3"
"266","Ruben","9","Ruben_E1_S2_T1-6","E2","B2",1,"S","2",132.96,7.75999999999999,143.24,"E2",10.28,1,"E","2","E","2"
"267","Torres","1","Torres_E1_S1_T1-6","C3","None",1,"S","1",29.68,7.56,39.2,"C3",9.52,1,"C","3","C","3"
"268","Torres","10","Torres_E1_S2_T3-6","E3","None",2,"L","1",90.64,10.24,103.76,"E1",13.12,0,"E","3","E","1"
"269","Torres","11","Torres_E1_S2_T3-6","A2","D1",3,"M","2",153.68,8.28,163.96,"A1",10.28,0,"A","2","A","1"
"270","Torres","12","Torres_E1_S2_T3-6","F2","C3",1,"S","2",203.4,5.84,212.88,"F2",9.47999999999999,1,"F","2","F","2"
"271","Torres","13","Torres_E1_S3_T1-6","C1","F1",1,"L","2",53.84,13.16,68.36,"C1",14.52,1,"C","1","C","1"
"272","Torres","14","Torres_E1_S3_T1-6","D3","A2",4,"S","2",116.36,9.04000000000001,127.04,"D2",10.68,0,"D","3","D","2"
"273","Torres","15","Torres_E1_S3_T1-6","B1","None",1,"L","1",172,11.12,184.84,"B1",12.84,1,"B","1","B","1"
"274","Torres","16","Torres_E1_S3_T1-6","F3","C1",3,"M","2",228.4,9.28,239.48,"F2",11.08,0,"F","3","F","2"
"275","Torres","17","Torres_E1_S3_T1-6","A2","None",4,"M","1",275.64,7.63999999999999,285.36,"A1",9.72000000000003,0,"A","2","A","1"
"276","Torres","18","Torres_E1_S3_T1-6","E2","None",3,"S","1",325.56,5.63999999999999,333.2,"E1",7.63999999999999,0,"E","2","E","1"
"277","Torres","19","Torres_E1_S4_T1-6","E2","None",3,"L","1",30.4,10.68,43.08,"E1",12.68,0,"E","2","E","1"
"278","Torres","2","Torres_E1_S1_T1-6","D2","None",2,"M","1",80.4,6.64,88.88,"D1",8.47999999999999,0,"D","2","D","1"
"279","Torres","20","Torres_E1_S4_T1-6","D2","A2",1,"S","2",99.44,7.12,108.56,"D2",9.12,1,"D","2","D","2"
"280","Torres","21","Torres_E1_S4_T1-6","B1","E1",2,"M","2",153.24,9.31999999999999,164.44,"B2",11.2,0,"B","1","B","2"
"281","Torres","22","Torres_E1_S4_T1-6","C1","None",2,"M","1",204.88,8.52000000000001,214.76,"C2",9.88,0,"C","1","C","2"
"282","Torres","23","Torres_E1_S4_T1-6","F3","None",1,"S","1",249.2,6.84000000000003,257.88,"F3",8.68000000000001,1,"F","3","F","3"
"283","Torres","24","Torres_E1_S4_T1-6","A3","D2",2,"L","2",309.68,12.52,324.6,"A1",14.92,0,"A","3","A","1"
"284","Torres","25","Torres_E1_S5_T1-6","A3","D2",1,"L","2",44.48,12.04,58.24,"A3",13.76,1,"A","3","A","3"
"285","Torres","26","Torres_E1_S5_T1-6","D2","A2",1,"S","2",103.76,7.95999999999999,113.6,"D2",9.83999999999999,1,"D","2","D","2"
"286","Torres","27","Torres_E1_S5_T1-6","C2","None",1,"L","1",147.72,11.72,161,"C2",13.28,1,"C","2","C","2"
"287","Torres","28","Torres_E1_S5_T1-6","B1","None",2,"M","1",188.92,8.96000000000001,199.64,"B2",10.72,0,"B","1","B","2"
"288","Torres","29","Torres_E1_S5_T1-6","E1","None",2,"S","1",229.04,6.20000000000002,237.04,"E3",8,0,"E","1","E","3"
"289","Torres","3","Torres_E1_S1_T1-6","F2","C1",3,"S","2",136.2,7.20000000000002,146.04,"F1",9.84,0,"F","2","F","1"
"290","Torres","30","Torres_E1_S5_T1-6","F3","C2",3,"M","2",284.28,9.72000000000003,296.64,"F2",12.36,0,"F","3","F","2"
"291","Torres","31","Torres_E1_S6_T1-6","A3","None",1,"S","1",31.16,5.12,38.92,"A3",7.76,1,"A","3","A","3"
"292","Torres","32","Torres_E1_S6_T1-6","F1","C2",2,"M","2",75.8,8.8,86.28,"F2",10.48,0,"F","1","F","2"
"293","Torres","33","Torres_E1_S6_T1-6","D1","None",2,"M","1",123.72,7.72,133.64,"D2",9.91999999999999,0,"D","1","D","2"
"294","Torres","34","Torres_E1_S6_T1-6","B3","E2",4,"L","2",177.4,10.96,190.28,"B2",12.88,0,"B","3","B","2"
"295","Torres","35","Torres_E1_S6_T1-6","E2","None",1,"L","1",229.28,11.08,242.76,"E2",13.48,1,"E","2","E","2"
"296","Torres","36","Torres_E1_S6_T1-6","C2","F2",3,"S","2",277.56,6.92000000000002,286.76,"C1",9.19999999999999,0,"C","2","C","1"
"297","Torres","4","Torres_E1_S1_T1-6","E1","None",1,"L","1",182.08,9.63999999999999,193.8,"E1",11.72,1,"E","1","E","1"
"298","Torres","5","Torres_E1_S1_T1-6","A3","D2",1,"M","2",231.52,8.75999999999999,242.08,"A3",10.56,1,"A","3","A","3"
"299","Torres","6","Torres_E1_S1_T1-6","B1","E3",2,"L","2",307.16,13.04,321.88,"B2",14.72,0,"B","1","B","2"
"300","Torres","7","Torres_E1_S2_T1-2","D1","None",1,"S","1",61.4,6.24,69.4,"D1",8.00000000000001,1,"D","1","D","1"
"301","Torres","8","Torres_E1_S2_T1-2","B3","None",1,"M","1",102.88,6.80000000000001,111.4,"B3",8.52000000000001,1,"B","3","B","3"
"302","Torres","9","Torres_E1_S2_T3-6","C1","F2",1,"L","2",38.32,13.96,54.4,"C1",16.08,1,"C","1","C","1"
